         1326730 function calls (1264853 primitive calls) in 1.295 seconds

   Ordered by: cumulative time
   List reduced from 876 to 90 due to restriction <90>

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
   136051    0.029    0.000    0.029    0.000 {method 'replace' of 'str' objects}
       30    0.029    0.001    0.029    0.001 {method 'commit' of 'sqlite3.Connection' objects}
    98649    0.029    0.000    0.029    0.000 {method 'get' of 'dict' objects}
    79919    0.026    0.000    0.026    0.000 {method 'strip' of 'str' objects}
       68    0.025    0.000    0.031    0.000 {built-in method builtins.sorted}
   120027    0.025    0.000    0.025    0.000 behavioral_baseline.py:134(<genexpr>)
    10000    0.024    0.000    0.069    0.000 data_quality.py:284(parse_timestamp)
      450    0.023    0.000    0.023    0.000 {method 'cumsum' of 'numpy.ndarray' objects}
      120    0.020    0.000    0.020    0.000 {method 'execute' of 'sqlite3.Connection' objects}
       15    0.020    0.001    0.020    0.001 {method 'executescript' of 'sqlite3.Connection' objects}
      105    0.018    0.000    0.100    0.001 behavioral_baseline.py:48(column)
    10000    0.016    0.000    0.016    0.000 {method 'replace' of 'datetime.datetime' objects}
      495    0.016    0.000    0.238    0.000 behavioral_baseline.py:145(_correlation)
   108436    0.015    0.000    0.015    0.000 {built-in method builtins.abs}
        1    0.015    0.015    0.063    0.063 behavioral_baseline.py:223(_identify_modes)
        1    0.015    0.015    0.117    0.117 data_quality.py:118(profile_timestamps)
        1    0.014    0.014    0.025    0.025 data_quality.py:347(estimated_sample_interval)
        3    0.014    0.005    0.086    0.029 sensor_health.py:553(numeric_series)
        1    0.014    0.014    0.014    0.014 datetimes.py:456(_array_strptime_with_fallback)
    18003    0.013    0.000    0.065    0.000 sensor_health.py:706(number)
        3    0.013    0.004    0.014    0.005 numeric.py:44(to_numeric)
    58986    0.010    0.000    0.010    0.000 behavioral_baseline.py:73(<genexpr>)
    47171    0.010    0.000    0.010    0.000 behavioral_baseline.py:597(<genexpr>)
       27    0.009    0.000    0.159    0.006 behavioral_baseline.py:400(_relationship_edge)
        1    0.009    0.009    0.020    0.020 construction.py:891(_list_of_dict_to_arrays)
    47171    0.009    0.000    0.009    0.000 behavioral_baseline.py:600(<genexpr>)
    20000    0.009    0.000    0.044    0.000 behavioral_baseline.py:235(<genexpr>)
    76006    0.009    0.000    0.009    0.000 {built-in method math.isfinite}
      450    0.009    0.000    0.034    0.000 behavioral_baseline.py:137(_sequential_product_sum)
    19998    0.008    0.000    0.008    0.000 {method 'total_seconds' of 'datetime.timedelta' objects}
    10000    0.008    0.000    0.028    0.000 data_quality.py:341(normalize_timestamp)
       27    0.008    0.000    0.114    0.004 behavioral_baseline.py:57(series)
    10000    0.008    0.000    0.032    0.000 behavioral_baseline.py:216(_normalize_state)
        2    0.008    0.004    0.009    0.004 sensor_health.py:355(evenly_spaced_rows)
    10001    0.007    0.000    0.011    0.000 construction.py:915(<genexpr>)
       12    0.007    0.001    0.069    0.006 behavioral_baseline.py:579(_fit_linear_model)
        1    0.006    0.006    0.074    0.074 behavioral_baseline.py:632(_fit_expected_models)
    15650    0.006    0.000    0.046    0.000 encoder.py:414(_iterencode)
        3    0.005    0.002    0.022    0.007 sensor_health.py:607(abrupt_step_evidence)
    30024    0.005    0.000    0.005    0.000 behavioral_baseline.py:59(<genexpr>)
        8    0.005    0.001    0.005    0.001 decoder.py:343(raw_decode)
    20605    0.005    0.000    0.005    0.000 {method 'append' of 'list' objects}
        1    0.005    0.005    0.131    0.131 sensor_health.py:20(assess_sensor_health)
        8    0.004    0.001    0.054    0.007 encoder.py:183(encode)
       30    0.004    0.000    0.004    0.000 {method 'close' of 'sqlite3.Connection' objects}
14736/14622    0.004    0.000    0.004    0.000 {built-in method builtins.len}
     1435    0.004    0.000    0.004    0.000 encoder.py:224(floatstr)
    10027    0.004    0.000    0.004    0.000 {method 'endswith' of 'str' objects}
    18003    0.004    0.000    0.006    0.000 sensor_health.py:616(<genexpr>)
        1    0.004    0.004    1.295    1.295 governed_benchmark.py:93(<lambda>)
18788/18743    0.004    0.000    0.004    0.000 {built-in method builtins.isinstance}
